City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
4,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
5,Lorengau,PG,80.26,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
8,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
20,Lokoja,NG,79.29,clear sky,7.8024,6.743,Hotel Charvid
27,Ahipara,NZ,75.31,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
32,Rikitea,PF,78.66,overcast clouds,-23.1203,-134.9692,People ThankYou
34,Mar Del Plata,AR,78.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
38,Alta Floresta,BR,75.02,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
44,Waipawa,NZ,74.03,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
45,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
46,Alyangula,AU,82.27,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
47,Atuona,PF,78.39,light rain,-9.8,-139.0333,Villa Enata
48,Cabatuan,PH,75.02,overcast clouds,10.8794,122.486,MVC Transient Room
49,Casa Nova,BR,80.58,overcast clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
52,Ballina,AU,75.16,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
53,Brenham,US,73.08,mist,30.1669,-96.3977,Hampton Inn & Suites Brenham
54,Villa Carlos Paz,AR,77.05,overcast clouds,-31.4241,-64.4978,Monte Carlo vcp
55,Cabo San Lucas,MX,75.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
58,Namibe,AO,72.5,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
59,Cockburn Town,TC,73.36,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
62,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
65,Black River,JM,80.6,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
68,Cedro,BR,78.66,broken clouds,-6.6067,-39.0622,Pousada & Conveniência MEDEIROS
69,Dwarka,IN,72.77,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
72,Aloleng,PH,75.42,clear sky,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
75,Tomatlan,MX,81.0,clear sky,19.9333,-105.25,El Salvial
78,Chuy,UY,71.89,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
79,Puerto Ayora,EC,82.36,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
81,Kattivakkam,IN,76.06,clear sky,13.2167,80.3167,Euronova Freezer
84,Batticaloa,LK,76.14,broken clouds,7.7102,81.6924,Grand Star Guest House
85,Kirakira,SB,83.66,moderate rain,-10.4544,161.9205,SanBiz Lodge
91,Butaritari,KI,81.66,light rain,3.0707,172.7902,Isles Sunset Lodge
92,Port Alfred,ZA,73.44,heavy intensity rain,-33.5906,26.891,The Halyards Hotel
95,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
103,Purranque,CL,79.93,broken clouds,-40.9167,-73.1667,HOSPADAJE ERICA
107,Buala,SB,81.88,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
108,Mahebourg,MU,80.26,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
109,Bengkulu,ID,76.14,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
116,Luganville,VU,85.48,broken clouds,-15.5333,167.1667,The Espiritu Hotel
118,Vaini,TO,86.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
122,Coffs Harbour,AU,71.87,broken clouds,-30.3,153.1333,Aquajet Motel
124,Arraial Do Cabo,BR,76.96,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
127,Cidreira,BR,75.67,clear sky,-30.1811,-50.2056,Hotel Castelo
131,Bambous Virieux,MU,80.22,moderate rain,-20.3428,57.7575,Casa Tia Villa
133,Geraldton,AU,84.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
135,San Cristobal,VE,78.98,few clouds,7.7669,-72.225,Pirineos
136,El Paraiso,HN,81.84,clear sky,13.8667,-86.55,HOTEL ISIS
139,Guaratinga,BR,79.47,overcast clouds,-16.5667,-39.5667,Hotel Caraíva
140,Saint-Philippe,RE,80.19,heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
141,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
144,Cordoba,AR,80.42,scattered clouds,-31.4135,-64.1811,Hotel Sussex
148,Ranong,TH,76.95,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
149,Paita,PE,81.16,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
152,Ixtapa,MX,75.22,clear sky,20.7,-105.2,hotel la terminal
154,Hilo,US,79.11,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
155,Nhulunbuy,AU,83.01,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
156,Port Elizabeth,ZA,71.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
161,Kaeo,NZ,73.33,overcast clouds,-35.1,173.7833,Bushido Lodge
163,Sinnamary,GF,78.37,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
164,Kapaa,US,80.11,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
166,Puerto Escondido,MX,81.55,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
170,Gamba,GA,76.98,moderate rain,-2.65,10.0,
172,Saint-Pierre,RE,80.28,light rain,-21.3393,55.4781,Lindsey Hôtel
174,Russas,BR,79.09,scattered clouds,-4.9403,-37.9758,Veredas do Vale Hotel
177,Luis Correia,BR,82.4,broken clouds,-2.8792,-41.6669,Hotel Amarração
184,Yeppoon,AU,74.98,light rain,-23.1333,150.7333,Villa Mar Colina
186,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
187,Carazinho,BR,80.53,few clouds,-28.2839,-52.7864,San Remo Hotel
188,Bonthe,SL,77.88,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
191,Santa Fe,AR,87.91,overcast clouds,-31.6333,-60.7,Conquistador Hotel
194,Hithadhoo,MV,81.61,scattered clouds,-0.6,73.0833,Scoop Guest House
197,Kudahuvadhoo,MV,81.14,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
206,Ambilobe,MG,73.47,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
212,Sokoni,TZ,80.46,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
216,Mozarlandia,BR,74.64,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
218,Pocao De Pedras,BR,76.55,broken clouds,-4.6667,-44.85,Hotel Magazine
220,Acajutla,SV,81.81,clear sky,13.5928,-89.8275,Laureles
221,Jakarta,ID,81.52,haze,-6.2146,106.8451,HARRIS Hotel Tebet - Jakarta
222,Faanui,PF,81.14,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
223,Sola,VU,83.07,very heavy rain,-13.8833,167.55,Leumerus Bungalows
224,Carutapera,BR,75.92,overcast clouds,-1.195,-46.02,Lidera
226,Bontang,ID,77.67,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
229,The Valley,AI,78.94,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
230,Encruzilhada Do Sul,BR,73.42,few clouds,-30.5439,-52.5219,Conceição Palace Hotel
231,Eyl,SO,73.15,clear sky,7.9803,49.8164,Amiin Hotel
233,Kavaratti,IN,79.39,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
238,Karratha,AU,81.97,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
240,Pandan Niog,PH,81.27,broken clouds,6.2282,120.5631,
244,San Patricio,US,78.78,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
247,Karaton,ID,79.95,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
250,Navolato,MX,76.64,overcast clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
254,Lima,PE,76.14,clear sky,-12.0432,-77.0282,Hotel Kamana
262,East London,ZA,74.53,light rain,-33.0153,27.9116,Tu Casa
263,Hervey Bay,AU,82.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
265,Mtsamboro,YT,78.12,overcast clouds,-12.6998,45.0689,
267,Acarau,BR,79.66,broken clouds,-2.8856,-40.12,castelo pizzaria
268,Ouesso,CG,77.76,overcast clouds,1.6136,16.0517,ABENIE Hotel
270,Las Lomas,PA,85.41,few clouds,8.4333,-82.4,Hotel Castilla
271,Kulhudhuffushi,MV,80.15,scattered clouds,6.6221,73.07,Haajy Guest House 1
279,Ramos Arizpe,MX,81.64,clear sky,25.55,-100.9667,Mario's Inn
282,Manakara,MG,72.14,broken clouds,-22.1333,48.0167,La Residence Manakara
286,Caravelas,BR,77.76,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
289,Gigmoto,PH,77.4,overcast clouds,13.7796,124.39,Cj's Travellers Inn
290,Souillac,MU,80.37,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
292,Olongapo,PH,75.25,scattered clouds,14.8292,120.2828,Mañana Hotel
294,Anito,PH,76.86,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
297,Vanimo,PG,78.46,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
298,Alofi,NU,78.69,shower rain,-19.0595,-169.9187,Taloa Heights
302,Birao,CF,70.48,clear sky,10.2849,22.7882,
307,Makakilo City,US,79.02,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
309,Kavieng,PG,78.96,light rain,-2.5744,150.7967,Nusa Island Retreat
313,Sri Aman,MY,73.45,broken clouds,1.2376,111.4621,Seri Simanggang Hotel
315,Labuhan,ID,77.47,overcast clouds,-6.8844,112.2051,DoubleFAG
317,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
320,Itarema,BR,79.57,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
327,Inhambupe,BR,75.34,clear sky,-11.7844,-38.3531,Hotel JVS
339,Sabana Grande De Boya,DO,78.19,scattered clouds,18.945,-69.7933,Balcones De Boya
340,Kisangani,CD,73.9,overcast clouds,0.5167,25.2,Grand Ramela Hotel
341,Merauke,ID,79.07,overcast clouds,-8.4667,140.3333,
343,Rawson,AR,71.94,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
350,Bathsheba,BB,77.92,scattered clouds,13.2167,-59.5167,Atlantis Hotel
353,Mobaye,CF,79.95,broken clouds,4.319,21.1786,
354,Vao,NC,77.83,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
358,Wewak,PG,78.93,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
359,Mareeba,AU,83.48,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
362,Harper,LR,79.14,overcast clouds,4.375,-7.7169,Screensaver
369,Rocha,UY,71.2,clear sky,-34.4833,-54.3333,Hotel Arrarte
370,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
374,Monrovia,LR,79.65,clear sky,6.3005,-10.7969,Sunset Inn
376,Sangueya,GN,72.28,few clouds,10.7,-14.3667,
378,Oistins,BB,77.79,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
380,Porto Novo,BJ,76.46,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
381,Yenagoa,NG,79.5,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
383,San Policarpo,PH,79.11,broken clouds,12.1791,125.5072,Agapita M. Nicart
384,Soyo,AO,77.83,broken clouds,-6.1349,12.3689,Hotel Mpampa
386,Necochea,AR,81.61,light rain,-38.5473,-58.7368,dyd -mar Hotel
391,Borba,BR,75.22,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
393,Grand-Santi,GF,72.81,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
398,Los Algarrobos,PA,81.45,clear sky,8.5,-82.4333,Waterfall Hostel
405,Finschhafen,PG,82.17,overcast clouds,-6.6024,147.8681,Cossam Guest House
409,General Roca,AR,84.61,clear sky,-39.0333,-67.5833,Hotel El Recreo
410,Phayakkhaphum Phisai,TH,73.42,scattered clouds,15.5163,103.1937,โรงแรมบ้านนงนุชโฮเตล
412,Dingle,PH,75.81,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
416,Auburndale,US,76.59,scattered clouds,28.0653,-81.7887,Best Western Auburndale Inn & Suites
419,Kerouane,GN,72.12,broken clouds,9.2667,-9.0167,
420,Ternate,ID,78.82,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
424,Tecoanapa,MX,81.1,clear sky,16.5167,-98.75,Hotel Manglares
426,Comodoro Rivadavia,AR,82.26,clear sky,-45.8667,-67.5,Austral Hotel
430,Santa Isabel,BR,70.66,light rain,-23.3156,-46.2214,Chácara Sombra do Altíssimo
432,Tutoia,BR,82.38,overcast clouds,-2.7619,-42.2744,Pousada Guará's
433,Alvorada,BR,74.91,scattered clouds,-12.48,-49.1247,Cristal Plaza Hotel
438,Simbahan,PH,81.14,broken clouds,6.3032,120.5836,
439,Morondava,MG,80.69,light rain,-20.2833,44.2833,La Case Bambou
440,Cap Malheureux,MU,80.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
444,Quelimane,MZ,73.18,few clouds,-17.8786,36.8883,Hotel Flamingo
446,Los Rastrojos,VE,76.24,broken clouds,10.0259,-69.2417,MakeupAngells
450,Penalva,BR,75.02,overcast clouds,-3.2942,-45.1736,Hotel São José
452,Camapua,BR,73.18,overcast clouds,-19.5314,-54.0439,Comercial Estrela
453,Xuddur,SO,72.81,overcast clouds,4.1213,43.8894,Banjanay Hotel
458,San Luis,AR,72.7,broken clouds,-33.295,-66.3356,Huarpes Hotel
462,Sur,OM,71.51,clear sky,22.5667,59.5289,Sur Plaza Hotel
467,Ugoofaaru,MV,81.19,few clouds,5.6667,73.0,Ungoofaaru Inn
473,Kiunga,PG,79.52,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
474,Houma,US,73.99,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
476,Vicuna,CL,78.76,clear sky,-30.0319,-70.7081,Los Mosaicos
479,Thinadhoo,MV,82.2,clear sky,0.5333,72.9333,
480,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
483,Aquiraz,BR,82.49,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
484,Kahului,US,81.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
486,Madang,PG,79.29,light rain,-5.2246,145.7966,Comfort Inn Hotel
487,Kalianget,ID,76.37,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
491,Maputo,MZ,79.23,clear sky,-25.9653,32.5892,Pestana Rovuma
494,Katobu,ID,77.05,overcast clouds,-4.9408,122.5276,La Ode Husein
498,Moanda,GA,72.55,light rain,-1.5575,13.2178,Heliconia Stadium Moanda
501,Carauari,BR,73.36,moderate rain,-4.8828,-66.8958,Hotel Fellip
504,Yarada,IN,70.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
509,Villa Maria,AR,75.54,overcast clouds,-32.4075,-63.2402,Hotel Milenium
510,Hambantota,LK,72.1,clear sky,6.1241,81.1185,Bungalow 63
511,Puerto Narino,CO,75.15,heavy intensity rain,-3.7703,-70.3831,Eware Refugio Amazonico
521,Beira,MZ,75.67,few clouds,-19.8436,34.8389,Beira Terrace Hotel
524,Tevaitoa,PF,81.18,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
526,Badou,TG,72.75,broken clouds,7.5833,0.6,Hôtel Abuta
534,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
536,Bintulu,MY,74.77,overcast clouds,3.1667,113.0333,900 Boutique INN
537,Qandala,SO,72.39,clear sky,11.472,49.8728,
541,La Cruz,MX,72.19,scattered clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
542,Sapucaia,BR,82.71,clear sky,-29.8333,-51.15,Sitio Dalcarobo
543,Metro,ID,72.93,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
549,Kupang,ID,79.12,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
552,Wamba,NG,73.36,clear sky,8.9333,8.6,Roma Zee Guest House Annex
554,Tabou,CI,79.0,broken clouds,4.423,-7.3528,hotêl doufoulougou
559,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
560,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
563,Doka,SD,79.41,broken clouds,13.5167,35.7667,
566,Cradock,ZA,72.84,light rain,-32.1642,25.6192,Die Hoekhuis
569,Saravena,CO,85.01,broken clouds,6.9538,-71.8752,Hotel Diamante Saravena
572,Kapoeta,SS,84.16,overcast clouds,4.7717,33.5903,Eastgate Hotel
574,Itamaraca,BR,83.08,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
575,Kihurio,TZ,71.06,overcast clouds,-4.4667,38.0667,
581,Ovalle,CL,75.99,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
583,Huarmey,PE,73.87,broken clouds,-10.0681,-78.1522,Hotel Miramar
584,Manokwari,ID,78.26,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
586,Jacareacanga,BR,74.82,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
589,Buta,CD,74.25,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
591,Astrea,CO,87.93,scattered clouds,9.4983,-73.9759,Hotel y restaurante central
594,Gold Coast,AU,83.34,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
597,Chimbote,PE,73.2,scattered clouds,-9.0853,-78.5783,Hotel Briliá
601,Coahuayana,MX,85.48,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
611,Teguise,ES,70.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
612,Rio Grande,BR,74.12,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
615,Port-Gentil,GA,80.71,few clouds,-0.7193,8.7815,Fengshui Residence
619,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
622,Aketi,CD,75.52,overcast clouds,2.7388,23.7833,
624,Weligama,LK,70.84,clear sky,5.9667,80.4167,Weligama Bay Resort
626,Inongo,CD,74.8,overcast clouds,-1.95,18.2667,Hotel Du Lac
632,Sao Filipe,CV,75.49,clear sky,14.8961,-24.4956,Hotel Xaguate
633,Kanniyakumari,IN,75.18,clear sky,8.0833,77.5667,Sparsa
635,Bandarbeyla,SO,74.62,few clouds,9.4942,50.8122,JABIR HOTEL
636,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
639,Mazamari,PE,73.54,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
641,Pitimbu,BR,82.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
643,Mangai,CD,72.14,light rain,-4.05,19.5333,
646,Mahibadhoo,MV,81.82,clear sky,3.7833,72.9667,Omadhoo Inn
647,Saint-Joseph,RE,79.18,heavy intensity rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
649,Kipini,KE,79.09,overcast clouds,-2.5257,40.5262,Delta Sea Mall
650,Mitu,CO,78.37,overcast clouds,1.1983,-70.1733,
653,San Rafael,AR,78.48,light rain,-34.6177,-68.3301,Hotel San Rafael
654,Galle,LK,72.79,few clouds,6.0367,80.217,Amangalla
655,Catuday,PH,74.41,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
657,Eydhafushi,MV,81.25,scattered clouds,5.1033,73.0708,Soneva Fushi
660,Praya,CV,71.53,clear sky,14.9215,-23.5087,LT Aparthotel
663,Omboue,GA,77.67,light rain,-1.5746,9.2618,Hotel Olako
664,Ascension,US,77.0,broken clouds,30.2169,-90.9001,Highland Inn
669,Mount Isa,AU,80.37,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
671,Salatiga,ID,70.39,overcast clouds,-7.3319,110.4928,Hotel Le Beringin
673,Miri,MY,75.07,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
674,Jaguaruana,BR,79.65,scattered clouds,-4.8339,-37.7811,Pousada Popular
675,Gainesville,US,73.67,clear sky,29.6516,-82.3248,Quality Inn University
680,Mata Grande,BR,79.27,few clouds,-9.1175,-37.7322,Hotel Casarão
684,Balabac,PH,80.24,broken clouds,7.9868,117.0645,Sing and Swing Lodge
685,Nabire,ID,77.59,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
687,Honiara,SB,83.64,overcast clouds,-9.4333,159.95,Heritage Park Hotel
690,Lahaina,US,83.44,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
692,Tapes,BR,76.26,clear sky,-30.6733,-51.3958,Cabanas Camping Union
694,Sabang,ID,80.26,scattered clouds,5.8933,95.3214,Hotel Citra
697,Simpang,ID,73.58,broken clouds,-1.2667,104.0833,
