City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
233,Kavaratti,10.5669,72.642,79.39,73,15,11.16,IN,2022-02-02 22:57:12,few clouds
234,Portland,45.5234,-122.6762,46.62,92,100,3.0,US,2022-02-02 22:54:45,overcast clouds
235,Yuanping,38.7153,112.7575,19.67,27,0,2.82,CN,2022-02-02 22:58:12,clear sky
236,Isla Vista,34.4133,-119.861,67.73,36,0,1.99,US,2022-02-02 22:58:13,clear sky
237,Westport,41.1415,-73.3579,41.32,93,100,3.0,US,2022-02-02 22:58:13,overcast clouds
238,Karratha,-20.7377,116.8463,81.97,71,100,5.44,AU,2022-02-02 22:58:13,overcast clouds
239,Mosquera,4.7059,-74.2302,62.69,63,40,12.66,CO,2022-02-02 22:58:14,scattered clouds
240,Pandan Niog,6.2282,120.5631,81.27,76,83,12.28,PH,2022-02-02 22:58:14,broken clouds
241,Usinsk,65.9939,57.5281,15.01,96,100,8.43,RU,2022-02-02 22:58:15,overcast clouds
242,Cuervos,32.6314,-114.8556,61.75,10,0,31.7,MX,2022-02-02 22:58:15,clear sky
243,Znamenskoye,57.1281,73.8282,18.09,88,100,8.59,RU,2022-02-02 22:58:15,overcast clouds
244,San Patricio,28.017,-97.5169,78.78,75,88,12.21,US,2022-02-02 22:53:52,overcast clouds
245,Chokurdakh,70.6333,147.9167,-21.08,98,93,7.23,RU,2022-02-02 22:58:16,overcast clouds
246,Half Moon Bay,37.4636,-122.4286,65.1,30,0,4.0,US,2022-02-02 22:58:16,clear sky
247,Karaton,-6.3424,106.1045,79.95,92,60,2.46,ID,2022-02-02 22:58:17,broken clouds
248,Broken Hill,-31.95,141.4333,58.71,55,0,24.16,AU,2022-02-02 22:58:17,clear sky
249,Tuatapere,-46.1333,167.6833,58.82,81,100,7.2,NZ,2022-02-02 22:58:17,overcast clouds
250,Navolato,24.7672,-107.6944,76.64,38,92,14.5,MX,2022-02-02 22:58:18,overcast clouds
251,Licheng,23.2955,113.8284,46.33,91,100,6.13,CN,2022-02-02 22:58:18,light rain
252,Solnechnyy,50.7214,136.6319,-7.1,99,96,2.55,RU,2022-02-02 22:58:19,overcast clouds
253,Luderitz,-26.6481,15.1594,68.27,78,69,1.88,NA,2022-02-02 22:56:35,broken clouds
254,Lima,-12.0432,-77.0282,76.14,60,0,14.97,PE,2022-02-02 22:56:03,clear sky
255,Calera,33.1029,-86.7536,58.05,93,100,4.0,US,2022-02-02 22:58:20,mist
256,Lasa,46.6166,10.7002,39.94,94,72,8.34,IT,2022-02-02 22:57:21,broken clouds
257,Nikolskoye,59.7035,30.7861,21.09,98,99,0.87,RU,2022-02-02 22:57:05,overcast clouds
258,Vanavara,60.34,102.2797,-8.34,100,95,3.24,RU,2022-02-02 22:58:20,overcast clouds
259,Qaanaaq,77.484,-69.3632,-13.7,83,100,6.87,GL,2022-02-02 22:58:21,overcast clouds
260,Mamontovo,52.7055,81.6244,-2.18,100,99,2.71,RU,2022-02-02 22:58:21,overcast clouds
261,Kedrovyy,56.1667,91.8167,-12.14,99,38,3.62,RU,2022-02-02 22:58:21,scattered clouds
262,East London,-33.0153,27.9116,74.53,94,67,12.88,ZA,2022-02-02 22:58:22,light rain
263,Hervey Bay,-25.2986,152.8535,82.04,80,99,11.99,AU,2022-02-02 22:58:22,overcast clouds
264,Aklavik,68.2191,-135.0107,-22.0,76,75,2.3,CA,2022-02-02 22:58:23,broken clouds
265,Mtsamboro,-12.6998,45.0689,78.12,73,100,7.29,YT,2022-02-02 22:58:23,overcast clouds
266,Ust-Tsilma,65.441,52.1498,8.42,99,99,2.68,RU,2022-02-02 22:58:24,overcast clouds
267,Acarau,-2.8856,-40.12,79.66,80,54,11.52,BR,2022-02-02 22:58:24,broken clouds
268,Ouesso,1.6136,16.0517,77.76,29,100,1.05,CG,2022-02-02 22:58:24,overcast clouds
269,Slave Lake,55.2834,-114.769,-0.42,60,40,13.8,CA,2022-02-02 22:58:25,scattered clouds
270,Las Lomas,8.4333,-82.4,85.41,58,20,8.05,PA,2022-02-02 22:58:25,few clouds
271,Kulhudhuffushi,6.6221,73.07,80.15,74,34,8.57,MV,2022-02-02 22:58:25,scattered clouds
272,Buraydah,26.326,43.975,54.05,37,0,9.08,SA,2022-02-02 22:58:26,clear sky
273,Vikarabad,17.3333,77.9,65.79,62,36,5.93,IN,2022-02-02 22:58:26,scattered clouds
274,Grindavik,63.8424,-22.4338,25.27,86,40,6.91,IS,2022-02-02 22:58:27,scattered clouds
275,Beringovskiy,63.05,179.3167,4.39,78,83,20.24,RU,2022-02-02 22:58:27,broken clouds
276,Mkushi,-13.6202,29.3939,63.37,97,35,3.6,ZM,2022-02-02 22:58:27,light rain
277,Del Rio,29.3627,-100.8968,53.62,87,100,16.11,US,2022-02-02 22:58:28,overcast clouds
278,San Quintin,30.4833,-115.95,61.27,57,0,11.27,MX,2022-02-02 22:58:28,clear sky
279,Ramos Arizpe,25.55,-100.9667,81.64,12,0,10.33,MX,2022-02-02 22:58:29,clear sky
280,Novyy Yarychiv,49.9044,24.3052,33.15,95,100,12.91,UA,2022-02-02 22:59:29,light snow
281,Tura,25.5198,90.2201,58.93,54,80,2.75,IN,2022-02-02 22:59:29,broken clouds
282,Manakara,-22.1333,48.0167,72.14,87,66,6.98,MG,2022-02-02 22:59:30,broken clouds
283,Jakar,27.5492,90.7525,26.13,94,98,3.38,BT,2022-02-02 22:59:30,overcast clouds
284,Tari,12.4086,4.4914,68.32,9,44,9.08,NG,2022-02-02 22:59:31,scattered clouds
285,Yakeshi,49.2833,120.7333,-29.49,100,99,3.04,CN,2022-02-02 22:59:31,overcast clouds
286,Caravelas,-17.7125,-39.2481,77.76,86,100,4.99,BR,2022-02-02 22:59:31,overcast clouds
287,Makat,47.6469,53.3463,31.01,88,91,12.86,KZ,2022-02-02 22:59:32,overcast clouds
288,Suntar,62.1444,117.6319,-28.14,100,29,3.49,RU,2022-02-02 22:59:32,scattered clouds
289,Gigmoto,13.7796,124.39,77.4,88,100,11.86,PH,2022-02-02 22:57:19,overcast clouds
290,Souillac,-20.5167,57.5167,80.37,94,75,31.07,MU,2022-02-02 22:59:33,moderate rain
291,Ukiah,39.1502,-123.2078,66.36,36,0,4.61,US,2022-02-02 22:55:02,clear sky
292,Olongapo,14.8292,120.2828,75.25,78,40,5.75,PH,2022-02-02 22:59:33,scattered clouds
293,Mugur-Aksy,50.35,90.5,-9.65,85,31,5.48,RU,2022-02-02 22:59:34,scattered clouds
294,Anito,12.4497,125.2886,76.86,89,73,12.77,PH,2022-02-02 22:59:34,broken clouds
295,Longyearbyen,78.2186,15.6401,17.44,67,0,20.71,SJ,2022-02-02 22:59:35,clear sky
296,Zeya,53.75,127.2667,-10.03,87,47,4.83,RU,2022-02-02 22:59:35,scattered clouds
297,Vanimo,-2.6741,141.3028,78.46,86,99,3.53,PG,2022-02-02 22:59:35,overcast clouds
298,Alofi,-19.0595,-169.9187,78.69,78,75,9.22,NU,2022-02-02 22:59:36,shower rain
299,Kulmbach,50.1,11.45,38.57,96,83,1.97,DE,2022-02-02 22:59:36,broken clouds
300,Berberati,4.2612,15.7922,69.21,28,61,1.28,CF,2022-02-02 22:59:36,broken clouds
301,Sosnovo-Ozerskoye,52.5249,111.5418,-31.5,100,35,1.9,RU,2022-02-02 22:59:37,scattered clouds
302,Birao,10.2849,22.7882,70.48,22,7,1.66,CF,2022-02-02 22:59:37,clear sky
303,Fort Nelson,58.8053,-122.7002,-6.21,77,100,6.91,CA,2022-02-02 22:56:28,overcast clouds
304,Ibra,22.6906,58.5334,65.34,44,0,8.37,OM,2022-02-02 22:59:38,clear sky
305,Vardo,70.3705,31.1107,21.4,60,100,18.9,NO,2022-02-02 22:58:57,light snow
306,Sobreira,41.5237,-7.8023,45.95,82,86,0.83,PT,2022-02-02 22:59:39,overcast clouds
307,Makakilo City,21.3469,-158.0858,79.02,58,0,4.45,US,2022-02-02 22:59:39,clear sky
308,Klaksvik,62.2266,-6.589,40.12,72,100,14.88,FO,2022-02-02 22:59:39,overcast clouds
309,Kavieng,-2.5744,150.7967,78.96,84,100,14.27,PG,2022-02-02 22:59:40,light rain
310,Mayo,38.8876,-76.5119,48.07,79,0,6.8,US,2022-02-02 22:59:40,mist
311,Palmer,42.1584,-72.3287,41.38,74,99,1.57,US,2022-02-02 22:59:40,overcast clouds
312,Sioux Lookout,50.1001,-91.917,-9.02,64,100,12.66,CA,2022-02-02 22:57:38,overcast clouds
313,Sri Aman,1.2376,111.4621,73.45,100,73,0.0,MY,2022-02-02 22:59:41,broken clouds
314,Perni,41.0011,24.6356,42.35,86,100,1.86,GR,2022-02-02 22:59:42,overcast clouds
315,Labuhan,-6.8844,112.2051,77.47,86,100,4.05,ID,2022-02-02 22:55:11,overcast clouds
316,Mahdasht,35.7299,50.8111,39.42,69,0,4.61,IR,2022-02-02 22:59:42,clear sky
317,Isangel,-19.55,169.2667,86.11,84,75,3.44,VU,2022-02-02 22:59:43,broken clouds
318,Saldanha,-33.0117,17.9442,66.25,88,63,7.94,ZA,2022-02-02 22:59:43,broken clouds
319,Goderich,43.7501,-81.7165,27.91,93,100,12.66,CA,2022-02-02 22:58:44,snow
320,Itarema,-2.9248,-39.9167,79.57,79,52,10.87,BR,2022-02-02 22:57:56,broken clouds
321,Husavik,66.0449,-17.3389,17.51,94,99,5.1,IS,2022-02-02 22:59:44,overcast clouds
322,Donetsk,48.0,37.8,35.33,100,100,5.23,UA,2022-02-02 22:59:44,overcast clouds
323,Buzmeyin,38.0507,58.2056,37.13,56,0,2.3,TM,2022-02-02 22:59:44,clear sky
324,Urengoy,65.9667,78.3667,-13.81,99,85,9.53,RU,2022-02-02 23:00:45,overcast clouds
325,Marfino,55.7028,37.3822,23.14,86,75,4.47,RU,2022-02-02 23:00:45,light snow
326,Boguchany,58.3814,97.4531,10.13,96,100,2.21,RU,2022-02-02 23:00:46,light snow
327,Inhambupe,-11.7844,-38.3531,75.34,79,2,9.08,BR,2022-02-02 23:00:46,clear sky
328,Polunochnoye,60.8697,60.4153,3.43,98,81,2.84,RU,2022-02-02 23:00:47,broken clouds
329,Iranshahr,27.2025,60.6848,54.28,40,0,6.4,IR,2022-02-02 22:57:16,clear sky
330,Staroye Drozhzhanoye,54.7266,47.5677,24.15,98,100,2.68,RU,2022-02-02 23:00:47,light snow
331,Kumluca,36.3703,30.2869,55.49,81,100,13.44,TR,2022-02-02 23:00:48,overcast clouds
332,Umm Kaddadah,13.6017,26.6876,67.78,20,11,5.35,SD,2022-02-02 23:00:00,few clouds
333,Egvekinot,66.3167,-179.1667,-7.67,78,6,19.44,RU,2022-02-02 23:00:48,clear sky
334,Los Llanos De Aridane,28.6585,-17.9182,64.15,66,75,11.99,ES,2022-02-02 23:00:48,broken clouds
335,Bulgan,48.8125,103.5347,-6.25,86,8,4.52,MN,2022-02-02 23:00:49,clear sky
336,Yumen,40.2833,97.2,20.8,37,100,10.2,CN,2022-02-02 23:00:49,overcast clouds
337,Inta,66.0317,60.1659,12.18,96,100,3.98,RU,2022-02-02 23:00:50,overcast clouds
338,Azare,11.6765,10.1948,63.95,15,38,9.33,NG,2022-02-02 23:00:50,scattered clouds
339,Sabana Grande De Boya,18.945,-69.7933,78.19,94,25,3.53,DO,2022-02-02 23:00:51,scattered clouds
340,Kisangani,0.5167,25.2,73.9,68,100,2.15,CD,2022-02-02 23:00:51,overcast clouds
341,Merauke,-8.4667,140.3333,79.07,74,100,5.48,ID,2022-02-02 23:00:51,overcast clouds
342,Tiksi,71.6872,128.8694,-5.15,97,100,6.85,RU,2022-02-02 23:00:52,overcast clouds
343,Rawson,-43.3002,-65.1023,71.94,43,100,13.15,AR,2022-02-02 23:00:52,overcast clouds
344,Tiznit,29.5833,-9.5,66.69,25,66,7.54,MA,2022-02-02 23:00:53,broken clouds
345,Hun,29.1268,15.9477,48.34,56,9,13.78,LY,2022-02-02 23:00:54,clear sky
346,Yeniseysk,58.4497,92.1703,4.05,97,96,3.42,RU,2022-02-02 23:00:54,overcast clouds
347,Sinor,21.9167,73.3333,65.05,70,2,6.64,IN,2022-02-02 23:00:54,clear sky
348,Presidencia Roque Saenz Pena,-26.7852,-60.4388,95.58,20,74,1.9,AR,2022-02-02 23:00:55,broken clouds
349,Elat,29.5581,34.9482,60.91,36,94,2.15,IL,2022-02-02 23:00:55,overcast clouds
350,Bathsheba,13.2167,-59.5167,77.92,73,27,17.13,BB,2022-02-02 23:00:56,scattered clouds
351,Vuktyl,63.8567,57.3094,17.19,96,99,6.62,RU,2022-02-02 23:00:56,overcast clouds
352,Chalons-En-Champagne,48.9539,4.3672,48.27,97,100,5.66,FR,2022-02-02 23:00:57,overcast clouds
353,Mobaye,4.319,21.1786,79.95,29,82,0.65,CF,2022-02-02 23:00:57,broken clouds
354,Vao,-22.6667,167.4833,77.83,76,97,14.12,NC,2022-02-02 23:00:57,overcast clouds
355,Devesel,44.4689,22.6672,39.87,83,18,15.82,RO,2022-02-02 23:00:58,few clouds
356,Lompoc,34.6391,-120.4579,66.78,21,0,4.0,US,2022-02-02 23:00:58,clear sky
357,Krasnyy Chikoy,50.3643,108.7512,-9.27,100,100,2.01,RU,2022-02-02 23:00:59,overcast clouds
358,Wewak,-3.5534,143.6268,78.93,83,100,5.61,PG,2022-02-02 23:00:59,overcast clouds
359,Mareeba,-17.0,145.4333,83.48,91,100,6.49,AU,2022-02-02 23:00:59,overcast clouds
360,Abu Dhabi,24.4667,54.3667,67.96,66,40,2.3,AE,2022-02-02 22:59:55,scattered clouds
361,Verkhnevilyuysk,63.4453,120.3167,-20.7,98,100,4.59,RU,2022-02-02 23:01:00,overcast clouds
362,Harper,4.375,-7.7169,79.14,80,87,8.34,LR,2022-02-02 23:01:00,overcast clouds
363,Gushikawa,26.3544,127.8686,69.03,100,75,13.8,JP,2022-02-02 23:01:01,broken clouds
364,Borogontsy,62.6683,131.1683,-39.06,100,63,0.47,RU,2022-02-02 23:01:01,broken clouds
365,Laurel,39.0993,-76.8483,47.59,74,0,1.99,US,2022-02-02 22:57:38,clear sky
366,Markivka,49.5229,39.5705,34.86,100,100,4.23,UA,2022-02-02 23:01:02,snow
367,Lokosovo,61.1333,74.8167,21.76,93,100,11.48,RU,2022-02-02 23:01:02,light snow
368,Betsiamites,48.9413,-68.646,28.49,85,100,12.66,CA,2022-02-02 23:01:03,overcast clouds
369,Rocha,-34.4833,-54.3333,71.2,81,0,11.68,UY,2022-02-02 23:01:03,clear sky
370,Pemba,-12.974,40.5178,79.5,88,20,5.99,MZ,2022-02-02 22:56:28,few clouds
371,Bonavista,48.6499,-53.1147,24.12,71,29,19.55,CA,2022-02-02 23:00:32,scattered clouds
372,Rongcheng,30.634,117.8517,35.78,99,100,4.09,CN,2022-02-02 23:01:21,overcast clouds
373,Aksu,41.1231,80.2644,22.12,55,93,1.66,CN,2022-02-02 23:00:26,overcast clouds
374,Monrovia,6.3005,-10.7969,79.65,82,10,8.3,LR,2022-02-02 23:01:10,clear sky
375,Jining,35.405,116.5814,29.53,50,81,4.25,CN,2022-02-02 23:00:22,broken clouds
376,Sangueya,10.7,-14.3667,72.28,92,20,1.25,GN,2022-02-02 23:02:05,few clouds
377,La Ronge,55.1001,-105.2842,-9.62,89,6,4.68,CA,2022-02-02 23:01:34,clear sky
378,Oistins,13.0667,-59.5333,77.79,72,17,17.29,BB,2022-02-02 23:02:06,few clouds
379,Saint Anthony,45.0205,-93.218,5.67,55,0,8.01,US,2022-02-02 23:02:06,clear sky
380,Porto Novo,6.4965,2.6036,76.46,77,1,5.46,BJ,2022-02-02 23:02:06,clear sky
381,Yenagoa,4.9247,6.2642,79.5,74,7,5.68,NG,2022-02-02 23:02:07,clear sky
382,Mehamn,71.0357,27.8492,25.07,73,100,9.91,NO,2022-02-02 23:00:03,overcast clouds
383,San Policarpo,12.1791,125.5072,79.11,83,81,16.87,PH,2022-02-02 23:02:07,broken clouds
384,Soyo,-6.1349,12.3689,77.83,75,79,7.81,AO,2022-02-02 23:02:08,broken clouds
385,Magrath,49.4167,-112.8686,8.46,66,80,11.39,CA,2022-02-02 23:02:08,broken clouds
386,Necochea,-38.5473,-58.7368,81.61,52,100,9.86,AR,2022-02-02 23:01:27,light rain
387,Oranjemund,-28.55,16.4333,67.59,86,100,5.53,NA,2022-02-02 23:02:09,overcast clouds
388,Aykhal,66.0,111.5,-21.01,100,5,3.38,RU,2022-02-02 22:59:35,clear sky
389,Krutikha,53.9599,81.2093,0.19,100,100,3.15,RU,2022-02-02 23:02:10,overcast clouds
390,Srednekolymsk,67.45,153.6833,-25.69,99,99,2.13,RU,2022-02-02 23:02:10,overcast clouds
391,Borba,-4.3878,-59.5939,75.22,96,87,2.64,BR,2022-02-02 23:02:10,overcast clouds
392,Skjervoy,70.0311,20.9714,23.86,70,29,20.22,NO,2022-02-02 23:02:11,scattered clouds
393,Grand-Santi,4.25,-54.3833,72.81,99,81,2.84,GF,2022-02-02 23:02:11,broken clouds
394,Flagstaff,35.1981,-111.6513,37.67,28,62,3.0,US,2022-02-02 23:00:10,broken clouds
395,Verkh-Usugli,52.7,115.1667,-19.1,96,14,3.24,RU,2022-02-02 23:02:12,few clouds
396,Havoysund,70.9963,24.6622,18.48,85,54,10.27,NO,2022-02-02 23:02:12,broken clouds
397,Turayf,31.6725,38.6637,47.1,43,100,19.15,SA,2022-02-02 23:02:13,overcast clouds
398,Los Algarrobos,8.5,-82.4333,81.45,60,2,4.45,PA,2022-02-02 23:02:13,clear sky
399,Tahta,26.7693,31.5021,55.71,37,65,2.28,EG,2022-02-02 23:02:14,broken clouds
400,Clyde River,70.4692,-68.5914,-22.05,98,100,6.6,CA,2022-02-02 23:02:14,overcast clouds
401,Kidal,18.4411,1.4078,64.9,12,1,10.71,ML,2022-02-02 23:02:14,clear sky
402,Shingu,33.7333,135.9833,44.91,67,98,5.48,JP,2022-02-02 23:02:15,overcast clouds
403,Chishtian Mandi,29.8,72.8667,57.0,54,56,19.3,PK,2022-02-02 23:02:15,broken clouds
404,Chernigovka,44.3389,132.5728,-1.03,93,99,3.31,RU,2022-02-02 23:02:16,overcast clouds
405,Finschhafen,-6.6024,147.8681,82.17,77,100,11.14,PG,2022-02-02 23:02:16,overcast clouds
406,Marysville,48.0518,-122.1771,43.79,89,100,5.01,US,2022-02-02 23:02:17,light rain
407,Pevek,69.7008,170.3133,-7.83,75,25,5.23,RU,2022-02-02 23:02:17,scattered clouds
408,Anta,25.15,76.3,61.2,50,0,8.46,IN,2022-02-02 23:02:18,clear sky
409,General Roca,-39.0333,-67.5833,84.61,23,6,20.36,AR,2022-02-02 23:02:18,clear sky
410,Phayakkhaphum Phisai,15.5163,103.1937,73.42,71,44,7.92,TH,2022-02-02 23:02:18,scattered clouds
411,Hay River,60.8156,-115.7999,-10.93,98,35,3.62,CA,2022-02-02 23:02:19,scattered clouds
412,Dingle,10.9995,122.6711,75.81,90,100,9.13,PH,2022-02-02 23:02:19,overcast clouds
413,Chernyshevskiy,63.0128,112.4714,-21.98,98,50,1.14,RU,2022-02-02 23:02:19,scattered clouds
414,Srandakan,-7.9386,110.2506,59.74,82,100,3.56,ID,2022-02-02 23:02:20,overcast clouds
415,Muros,42.7762,-9.0603,54.23,84,100,7.63,ES,2022-02-02 23:02:21,overcast clouds
416,Auburndale,28.0653,-81.7887,76.59,54,40,8.99,US,2022-02-02 22:59:06,scattered clouds
417,Douglas,41.3,-96.167,16.9,41,75,5.99,US,2022-02-02 23:02:19,broken clouds
418,Draguignan,43.5333,6.4667,57.38,53,6,3.44,FR,2022-02-02 23:03:21,clear sky
419,Kerouane,9.2667,-9.0167,72.12,14,51,2.37,GN,2022-02-02 23:03:22,broken clouds
420,Ternate,0.8,127.4,78.82,81,100,4.63,ID,2022-02-02 23:03:22,overcast clouds
421,Saint-Augustin,51.226,-58.6502,23.72,89,100,23.73,CA,2022-02-02 23:03:23,overcast clouds
422,Nanortalik,60.1432,-45.2371,8.1,63,43,7.74,GL,2022-02-02 23:03:23,scattered clouds
423,Ulaangom,49.9811,92.0667,-20.83,90,98,2.21,MN,2022-02-02 23:03:23,overcast clouds
424,Tecoanapa,16.5167,-98.75,81.1,58,0,8.99,MX,2022-02-02 23:03:24,clear sky
425,Marzuq,14.4,46.4667,62.67,45,95,4.05,YE,2022-02-02 23:03:24,overcast clouds
426,Comodoro Rivadavia,-45.8667,-67.5,82.26,23,0,12.66,AR,2022-02-02 23:03:25,clear sky
427,Pompeu,-19.2244,-44.9353,68.04,93,99,3.69,BR,2022-02-02 23:03:25,overcast clouds
428,Sakaiminato,35.55,133.2333,40.98,62,100,10.85,JP,2022-02-02 23:03:25,overcast clouds
429,Port Hardy,50.6996,-127.4199,37.76,98,100,14.41,CA,2022-02-02 23:00:13,moderate rain
430,Santa Isabel,-23.3156,-46.2214,70.66,99,100,2.93,BR,2022-02-02 23:03:26,light rain
431,Kasungu,-13.0333,33.4833,64.72,93,3,4.45,MW,2022-02-02 23:03:26,clear sky
432,Tutoia,-2.7619,-42.2744,82.38,78,99,10.69,BR,2022-02-02 23:03:27,overcast clouds
433,Alvorada,-12.48,-49.1247,74.91,88,44,2.06,BR,2022-02-02 23:03:27,scattered clouds
434,Big Spring,32.2504,-101.4787,31.48,83,100,5.99,US,2022-02-02 23:03:28,overcast clouds
435,Kozan,37.4552,35.8157,49.1,79,85,9.37,TR,2022-02-02 23:03:28,overcast clouds
436,Cantagalo,-21.9811,-42.3681,69.15,99,100,2.77,BR,2022-02-02 23:03:29,moderate rain
437,Khorol,49.7837,33.2783,30.52,94,100,3.38,UA,2022-02-02 23:03:29,overcast clouds
438,Simbahan,6.3032,120.5836,81.14,76,79,12.62,PH,2022-02-02 23:03:29,broken clouds
439,Morondava,-20.2833,44.2833,80.69,85,78,7.07,MG,2022-02-02 23:03:30,light rain
440,Cap Malheureux,-19.9842,57.6142,80.47,82,100,18.01,MU,2022-02-02 23:03:30,overcast clouds
441,Mount Gambier,-37.8333,140.7667,60.28,58,100,10.22,AU,2022-02-02 23:03:30,overcast clouds
442,Beidao,34.5686,105.8933,19.78,93,75,0.29,CN,2022-02-02 23:03:31,broken clouds
443,Dauphin,51.1494,-100.0502,-12.23,87,7,10.4,CA,2022-02-02 23:03:31,clear sky
444,Quelimane,-17.8786,36.8883,73.18,93,21,1.86,MZ,2022-02-02 23:03:32,few clouds
445,Rincon,32.296,-81.2354,68.18,86,100,8.05,US,2022-02-02 23:03:32,overcast clouds
446,Los Rastrojos,10.0259,-69.2417,76.24,68,80,4.94,VE,2022-02-02 23:03:32,broken clouds
447,Ferrol,43.4832,-8.2369,54.5,70,93,6.82,ES,2022-02-02 23:03:33,overcast clouds
448,Haines Junction,60.7522,-137.5108,7.07,89,100,2.39,CA,2022-02-02 23:03:33,overcast clouds
449,Puri,19.8,85.85,68.52,75,13,11.27,IN,2022-02-02 23:03:34,few clouds
450,Penalva,-3.2942,-45.1736,75.02,91,98,4.38,BR,2022-02-02 23:03:34,overcast clouds
451,San Lawrenz,36.0553,14.204,54.86,71,0,4.0,MT,2022-02-02 23:03:34,clear sky
452,Camapua,-19.5314,-54.0439,73.18,93,99,3.8,BR,2022-02-02 23:03:35,overcast clouds
453,Xuddur,4.1213,43.8894,72.81,70,98,13.35,SO,2022-02-02 23:03:35,overcast clouds
454,Navodari,44.3167,28.6,34.92,93,100,10.36,RO,2022-02-02 23:03:36,mist
455,Chamonix-Mont-Blanc,45.9238,6.8693,37.53,81,61,4.05,FR,2022-02-02 23:03:36,broken clouds
456,Mbanza-Ngungu,-5.25,14.8667,67.57,93,100,4.18,CD,2022-02-02 23:03:36,overcast clouds
457,Develi,38.3906,35.4922,43.95,88,93,11.9,TR,2022-02-02 23:03:37,overcast clouds
458,San Luis,-33.295,-66.3356,72.7,52,62,7.63,AR,2022-02-02 23:03:37,broken clouds
459,Freeport,40.6576,-73.5832,42.03,82,100,1.99,US,2022-02-02 22:59:00,fog
460,Victor Harbor,-35.5667,138.6167,64.0,67,98,1.99,AU,2022-02-02 23:03:38,overcast clouds
461,Valkla,59.4744,25.3186,23.67,89,100,3.67,EE,2022-02-02 23:03:38,overcast clouds
462,Sur,22.5667,59.5289,71.51,57,4,18.07,OM,2022-02-02 23:04:38,clear sky
463,Elko,41.0002,-115.5012,26.74,39,9,8.99,US,2022-02-02 23:04:39,clear sky
464,Marsa Matruh,31.3525,27.2453,55.83,52,98,14.25,EG,2022-02-02 23:04:39,overcast clouds
465,Akureyri,65.6835,-18.0878,13.15,93,74,3.49,IS,2022-02-02 23:02:51,broken clouds
