City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rawson,AR,2022-01-31 00:19:28,-43.3002,-65.1023,59.95,36,57,4.38
1,Bethel,US,2022-01-31 00:19:28,41.3712,-73.414,21.49,61,1,0.0
2,Pevek,RU,2022-01-31 00:19:28,69.7008,170.3133,-16.64,99,96,1.57
3,Mount Gambier,AU,2022-01-31 00:18:13,-37.8333,140.7667,69.71,83,100,5.75
4,Havoysund,NO,2022-01-31 00:19:29,70.9963,24.6622,31.08,67,88,18.32
5,Chenghai,CN,2022-01-31 00:19:30,23.4632,116.768,51.71,71,100,6.71
6,Bluff,NZ,2022-01-31 00:19:30,-46.6,168.3333,71.8,84,82,5.21
7,Lae,PG,2022-01-31 00:19:31,-6.7221,146.9847,84.87,58,98,4.99
8,Ushuaia,AR,2022-01-31 00:18:00,-54.8,-68.3,46.06,61,40,27.63
9,Butaritari,KI,2022-01-31 00:18:11,3.0707,172.7902,81.91,77,52,20.89
10,Rikitea,PF,2022-01-31 00:18:01,-23.1203,-134.9692,76.98,65,93,4.21
11,Igarka,RU,2022-01-31 00:19:32,67.4667,86.5833,-5.87,96,99,10.38
12,Cap Malheureux,MU,2022-01-31 00:16:06,-19.9842,57.6142,78.48,82,100,1.99
13,Bambous Virieux,MU,2022-01-31 00:19:32,-20.3428,57.7575,78.22,83,99,15.52
14,Tasiilaq,GL,2022-01-31 00:19:33,65.6145,-37.6368,8.76,54,100,10.18
15,Barrow,US,2022-01-31 00:15:02,71.2906,-156.7887,-7.58,77,40,9.22
16,Busselton,AU,2022-01-31 00:18:10,-33.65,115.3333,68.09,57,93,19.69
17,Ribeira Grande,PT,2022-01-31 00:19:34,38.5167,-28.7,59.74,71,63,23.22
18,Tahoua,NE,2022-01-31 00:19:34,14.8888,5.2692,64.56,14,5,12.82
19,Albany,US,2022-01-31 00:16:12,42.6001,-73.9662,15.53,50,23,3.83
20,New Norfolk,AU,2022-01-31 00:19:34,-42.7826,147.0587,81.66,38,3,1.99
21,Jamestown,US,2022-01-31 00:19:35,42.097,-79.2353,15.3,82,100,0.0
22,Caravelas,BR,2022-01-31 00:19:35,-17.7125,-39.2481,79.57,83,50,11.97
23,Kaitangata,NZ,2022-01-31 00:19:37,-46.2817,169.8464,69.93,71,14,6.22
24,Pisco,PE,2022-01-31 00:14:46,-13.7,-76.2167,73.45,73,75,4.61
25,Puerto Ayora,EC,2022-01-31 00:18:13,-0.7393,-90.3518,74.64,78,100,7.67
26,Copiapo,CL,2022-01-31 00:19:27,-27.3667,-70.3333,67.37,65,0,5.46
27,Punta Arenas,CL,2022-01-31 00:14:42,-53.15,-70.9167,50.11,57,75,31.07
28,San Patricio,US,2022-01-31 00:19:38,28.017,-97.5169,66.18,70,58,10.94
29,Mar Del Plata,AR,2022-01-31 00:19:38,-38.0023,-57.5575,67.87,78,100,13.0
30,Mafeteng,LS,2022-01-31 00:19:39,-29.823,27.2374,62.4,81,99,6.22
31,Padang,ID,2022-01-31 00:19:39,-0.9492,100.3543,73.45,87,97,3.49
32,Lebu,CL,2022-01-31 00:19:40,-37.6167,-73.65,58.21,71,0,21.14
33,Faanui,PF,2022-01-31 00:19:40,-16.4833,-151.75,80.98,71,17,11.61
34,Ligayan,PH,2022-01-31 00:19:41,4.6533,119.4706,82.18,70,88,8.41
35,Provideniya,RU,2022-01-31 00:19:41,64.3833,-173.3,10.51,67,0,17.9
36,Khatanga,RU,2022-01-31 00:18:16,71.9667,102.5,-5.31,98,98,8.84
37,Yar-Sale,RU,2022-01-31 00:19:42,66.8333,70.8333,-1.17,94,93,7.96
38,Severo-Kurilsk,RU,2022-01-31 00:19:43,50.6789,156.125,28.24,95,100,7.7
39,Nome,US,2022-01-31 00:19:43,64.5011,-165.4064,0.16,65,0,0.0
40,Coquimbo,CL,2022-01-31 00:19:44,-29.9533,-71.3436,64.76,84,36,6.69
41,Snagov,RO,2022-01-31 00:19:44,44.7,26.1833,39.79,69,0,14.97
42,Hella,NO,2022-01-31 00:19:45,67.2,14.4333,26.74,93,75,9.22
43,Yurimaguas,PE,2022-01-31 00:19:45,-5.9,-76.0833,74.53,92,98,3.04
44,Nanortalik,GL,2022-01-31 00:19:46,60.1432,-45.2371,19.22,74,100,20.92
45,Pitimbu,BR,2022-01-31 00:20:46,-7.4706,-34.8086,79.39,78,14,10.07
46,Longyearbyen,SJ,2022-01-31 00:20:47,78.2186,15.6401,8.44,66,0,18.41
47,Faya,SA,2022-01-31 00:20:47,18.3851,42.4509,53.71,73,5,4.7
48,Bredasdorp,ZA,2022-01-31 00:18:17,-34.5322,20.0403,70.92,83,88,8.05
49,Sucua,EC,2022-01-31 00:20:48,-2.4667,-78.1667,69.73,95,100,2.15
50,Ayagoz,KZ,2022-01-31 00:20:48,47.9714,80.4392,5.4,100,98,1.07
51,Vaini,TO,2022-01-31 00:18:06,-21.2,-175.2,80.98,74,100,10.31
52,Castro,BR,2022-01-31 00:18:11,-24.7911,-50.0119,62.76,99,98,8.77
53,Namikupa,TZ,2022-01-31 00:20:49,-10.8333,39.6,69.64,98,40,0.43
54,Haines Junction,CA,2022-01-31 00:20:49,60.7522,-137.5108,10.35,52,93,13.8
55,Cape Town,ZA,2022-01-31 00:20:50,-33.9258,18.4232,72.01,77,0,4.0
56,Mount Isa,AU,2022-01-31 00:20:50,-20.7333,139.5,80.37,89,100,11.5
57,Clyde River,CA,2022-01-31 00:20:50,70.4692,-68.5914,-25.37,75,75,2.3
58,Zlobin,HR,2022-01-31 00:20:51,45.2924,14.6541,37.62,89,0,1.14
59,Upernavik,GL,2022-01-31 00:18:00,72.7868,-56.1549,-6.81,99,100,3.0
60,Sao Filipe,CV,2022-01-31 00:20:51,14.8961,-24.4956,71.55,72,99,14.18
61,Mataura,NZ,2022-01-31 00:20:52,-46.1927,168.8643,72.48,54,49,2.42
62,Santa Vitoria Do Palmar,BR,2022-01-31 00:20:52,-33.5189,-53.3681,71.2,76,3,13.44
63,Yellowknife,CA,2022-01-31 00:18:02,62.456,-114.3525,-6.45,81,75,6.91
64,Saint Anthony,US,2022-01-31 00:20:54,45.0205,-93.218,19.94,69,1,0.0
65,Anito,PH,2022-01-31 00:20:54,12.4497,125.2886,79.32,84,57,2.42
66,Vostok,RU,2022-01-31 00:15:57,46.4856,135.8833,-7.98,92,52,1.21
67,Hilo,US,2022-01-31 00:14:34,19.7297,-155.09,80.33,58,40,8.05
68,Kapaa,US,2022-01-31 00:20:55,22.0752,-159.319,81.48,71,0,1.99
69,Cutervo,PE,2022-01-31 00:20:55,-6.379,-78.8157,51.44,83,100,5.93
70,Jumla,NP,2022-01-31 00:20:56,29.2747,82.1838,34.66,44,0,3.94
71,Constitucion,CL,2022-01-31 00:20:57,-35.3333,-72.4167,59.83,76,4,16.64
72,Fort Nelson,CA,2022-01-31 00:18:34,58.8053,-122.7002,-0.81,71,75,9.22
73,Bandarbeyla,SO,2022-01-31 00:20:57,9.4942,50.8122,76.1,75,100,16.26
74,Luderitz,NA,2022-01-31 00:17:21,-26.6481,15.1594,64.33,88,60,12.46
75,Boa Vista,BR,2022-01-31 00:20:58,2.8197,-60.6733,85.98,48,40,6.91
76,Mahebourg,MU,2022-01-31 00:20:58,-20.4081,57.7,78.26,82,100,15.93
77,Souillac,MU,2022-01-31 00:20:59,-20.5167,57.5167,78.37,84,100,12.82
78,Port Elizabeth,ZA,2022-01-31 00:18:02,-33.918,25.5701,68.29,94,20,10.36
79,Norman Wells,CA,2022-01-31 00:20:59,65.282,-126.8329,-23.76,69,75,2.3
80,Cherskiy,RU,2022-01-31 00:19:38,68.75,161.3,-28.21,99,98,1.63
81,Dingle,PH,2022-01-31 00:21:00,10.9995,122.6711,78.4,85,51,5.41
82,Klaksvik,FO,2022-01-31 00:21:00,62.2266,-6.589,34.72,54,99,40.24
83,Cabo San Lucas,MX,2022-01-31 00:21:00,22.8909,-109.9124,77.61,66,20,6.91
84,Glasgow,GB,2022-01-31 00:20:02,55.8652,-4.2576,43.16,73,40,33.38
85,Tautira,PF,2022-01-31 00:17:17,-17.7333,-149.15,86.02,75,92,12.37
86,La Asuncion,VE,2022-01-31 00:21:01,11.0333,-63.8628,74.93,94,41,16.11
87,Bara,NG,2022-01-31 00:21:02,10.3744,10.7288,65.16,21,84,9.1
88,East London,ZA,2022-01-31 00:21:02,-33.0153,27.9116,74.16,84,88,14.05
89,Avarua,CK,2022-01-31 00:21:03,-21.2078,-159.775,73.45,94,20,6.91
90,Bafoulabe,ML,2022-01-31 00:21:03,13.8065,-10.8321,82.62,11,21,7.76
91,Moron,AR,2022-01-31 00:21:04,-34.6534,-58.6198,81.01,57,0,3.0
92,Monte Carmelo,BR,2022-01-31 00:22:04,-18.7247,-47.4986,67.93,93,96,3.53
93,Carnarvon,AU,2022-01-31 00:22:05,-24.8667,113.6333,84.27,58,44,21.85
94,Praia Da Vitoria,PT,2022-01-31 00:22:05,38.7333,-27.0667,59.25,82,40,21.74
95,Sibu,MY,2022-01-31 00:22:06,2.3,111.8167,77.31,88,20,4.61
96,Muros,ES,2022-01-31 00:22:06,42.7762,-9.0603,50.85,66,0,6.67
97,Airai,TL,2022-01-31 00:18:07,-8.9266,125.4092,66.16,77,87,4.74
98,Fortuna,US,2022-01-31 00:22:07,40.5982,-124.1573,57.18,81,1,0.0
99,Torbay,CA,2022-01-31 00:22:08,47.6666,-52.7314,36.39,81,75,24.16
100,Bambanglipuro,ID,2022-01-31 00:22:08,-7.95,110.2833,64.6,86,100,3.69
101,Grindavik,IS,2022-01-31 00:22:09,63.8424,-22.4338,26.55,93,90,29.93
102,Kununurra,AU,2022-01-31 00:22:09,-15.7667,128.7333,84.18,74,75,16.11
103,Atuona,PF,2022-01-31 00:18:04,-9.8,-139.0333,78.12,78,12,14.7
104,Kloulklubed,PW,2022-01-31 00:22:10,7.0419,134.2556,81.1,73,94,14.36
105,Ponta Do Sol,PT,2022-01-31 00:22:10,32.6667,-17.1,65.12,36,1,10.09
106,Aripuana,BR,2022-01-31 00:22:10,-9.1667,-60.6333,72.03,99,100,2.21
107,Vardo,NO,2022-01-31 00:22:11,70.3705,31.1107,30.49,62,98,13.38
108,Teahupoo,PF,2022-01-31 00:22:11,-17.8333,-149.2667,80.56,75,66,11.1
109,Claudio,BR,2022-01-31 00:22:12,-20.4433,-44.7658,67.93,91,99,1.99
110,Hermanus,ZA,2022-01-31 00:22:12,-34.4187,19.2345,70.9,84,83,14.2
111,Dikson,RU,2022-01-31 00:22:13,73.5069,80.5464,-5.21,94,100,22.3
112,Wahiawa,US,2022-01-31 00:18:45,21.5028,-158.0236,77.32,56,100,14.97
113,Hualmay,PE,2022-01-31 00:22:13,-11.0964,-77.6139,71.33,82,100,9.84
114,Zhanaozen,KZ,2022-01-31 00:22:14,43.3,52.8,38.44,66,100,14.16
115,Hofn,IS,2022-01-31 00:22:14,64.2539,-15.2082,27.25,48,29,22.5
116,Qaanaaq,GL,2022-01-31 00:22:15,77.484,-69.3632,-4.5,81,100,6.2
117,Bairiki,KI,2022-01-31 00:22:15,1.3292,172.9752,86.0,74,20,12.66
118,Port Alfred,ZA,2022-01-31 00:22:16,-33.5906,26.891,73.0,89,100,15.61
119,Acarau,BR,2022-01-31 00:22:16,-2.8856,-40.12,77.49,82,100,9.53
120,Cocobeach,GA,2022-01-31 00:22:17,1.0002,9.5823,80.31,82,100,5.93
121,Narsaq,GL,2022-01-31 00:22:17,60.9167,-46.05,21.42,84,100,21.23
122,Maldonado,UY,2022-01-31 00:22:18,-34.6667,-54.9167,73.22,68,0,7.63
123,Karatau,KZ,2022-01-31 00:22:18,43.1667,70.4667,26.02,86,88,0.63
124,Comodoro Rivadavia,AR,2022-01-31 00:22:18,-45.8667,-67.5,57.06,44,0,8.05
125,Great Yarmouth,GB,2022-01-31 00:22:19,52.6083,1.7305,46.45,81,88,26.53
126,Churapcha,RU,2022-01-31 00:22:19,62.0025,132.4325,-38.33,100,86,3.0
127,Seoul,KR,2022-01-31 00:22:20,37.5683,126.9778,27.84,68,0,1.14
128,Ust-Karsk,RU,2022-01-31 00:22:20,52.7011,118.8077,-19.07,100,96,1.79
129,San Quintin,MX,2022-01-31 00:22:20,30.4833,-115.95,62.22,54,1,11.52
130,Gat,IL,2022-01-31 00:22:21,31.61,34.7642,48.4,100,9,5.95
131,Tres Arroyos,AR,2022-01-31 00:22:21,-38.3739,-60.2798,60.64,68,56,16.82
132,Port Hardy,CA,2022-01-31 00:22:22,50.6996,-127.4199,41.18,81,75,8.05
133,Dunedin,NZ,2022-01-31 00:22:22,-45.8742,170.5036,68.07,68,2,7.27
134,Olafsvik,IS,2022-01-31 00:22:23,64.8945,-23.7142,26.02,55,100,28.23
135,Vao,NC,2022-01-31 00:22:23,-22.6667,167.4833,79.21,84,99,7.74
136,Kruisfontein,ZA,2022-01-31 00:22:23,-34.0033,24.7314,64.89,95,87,2.68
137,Middelburg,ZA,2022-01-31 00:22:24,-25.7751,29.4648,59.05,93,96,5.01
138,Palmer,US,2022-01-31 00:22:24,42.1584,-72.3287,14.41,62,5,2.28
139,Half Moon Bay,US,2022-01-31 00:23:25,37.4636,-122.4286,65.73,71,0,1.01
140,Vaitape,PF,2022-01-31 00:23:25,-16.5167,-151.75,81.07,68,16,9.93
141,Ukiah,US,2022-01-31 00:23:25,39.1502,-123.2078,67.44,46,1,4.61
142,Ardakan,IR,2022-01-31 00:23:26,32.31,54.0175,34.18,31,15,3.38
143,Port Lincoln,AU,2022-01-31 00:23:26,-34.7333,135.8667,70.02,73,46,8.48
144,Cayenne,GF,2022-01-31 00:21:06,4.9333,-52.3333,79.09,86,0,4.0
145,Barra,BR,2022-01-31 00:23:27,-11.0894,-43.1417,75.87,74,46,2.91
146,Touros,BR,2022-01-31 00:20:57,-5.1989,-35.4608,79.7,78,14,11.48
147,Lensk,RU,2022-01-31 00:23:28,60.7253,114.9278,-6.74,98,99,3.49
148,Hithadhoo,MV,2022-01-31 00:23:28,-0.6,73.0833,81.93,71,58,10.38
149,Egvekinot,RU,2022-01-31 00:23:29,66.3167,-179.1667,0.88,68,72,7.16
150,Lorengau,PG,2022-01-31 00:23:29,-2.0226,147.2712,80.19,81,100,13.65
151,Richards Bay,ZA,2022-01-31 00:23:29,-28.783,32.0377,70.2,88,77,5.61
152,Smithers,CA,2022-01-31 00:23:30,54.7804,-127.1743,30.52,80,75,5.75
153,Ostrow Mazowiecka,PL,2022-01-31 00:23:30,52.8024,21.8951,30.49,85,100,20.65
154,Tuktoyaktuk,CA,2022-01-31 00:23:30,69.4541,-133.0374,-0.4,78,100,20.71
155,Canoinhas,BR,2022-01-31 00:23:31,-26.1772,-50.39,62.89,92,100,3.89
156,Zhigansk,RU,2022-01-31 00:23:31,66.7697,123.3711,-32.8,100,100,1.95
157,Sur,OM,2022-01-31 00:23:32,22.5667,59.5289,70.03,66,0,2.59
158,Ocos,GT,2022-01-31 00:23:32,14.5094,-92.1933,84.7,66,5,7.25
159,Bengkulu,ID,2022-01-31 00:18:15,-3.8004,102.2655,75.85,88,97,4.83
160,Winchester,GB,2022-01-31 00:23:33,51.0651,-1.3187,48.65,86,40,4.0
161,Miyang,CN,2022-01-31 00:23:33,24.4042,103.4428,45.5,95,91,4.21
162,Hobart,AU,2022-01-31 00:23:33,-42.8794,147.3294,82.02,56,20,1.01
163,Nakonde,ZM,2022-01-31 00:23:34,-9.3421,32.745,59.59,98,99,4.45
164,Saldanha,ZA,2022-01-31 00:23:34,-33.0117,17.9442,66.25,91,47,5.5
165,Ketchikan,US,2022-01-31 00:22:57,55.3422,-131.6461,34.27,93,100,6.91
166,Bosaso,SO,2022-01-31 00:23:35,11.2842,49.1816,72.64,76,92,2.53
167,Kahului,US,2022-01-31 00:23:35,20.8947,-156.47,84.22,44,20,5.75
168,Logon,PH,2022-01-31 00:23:36,11.3303,124.1146,80.82,76,51,8.05
169,Batagay,RU,2022-01-31 00:23:36,67.6333,134.6333,-36.47,99,43,1.19
170,Tual,ID,2022-01-31 00:23:37,-5.6667,132.75,83.91,77,100,18.63
171,Fuling,CN,2022-01-31 00:23:37,29.7022,107.3919,42.58,84,100,2.21
172,Kodiak,US,2022-01-31 00:16:05,57.79,-152.4072,27.91,64,0,10.36
173,Kontagora,NG,2022-01-31 00:23:38,10.3999,5.4695,72.66,12,100,9.42
174,Marawi,PH,2022-01-31 00:18:14,7.9986,124.2928,68.65,83,44,1.41
175,San Andres,CO,2022-01-31 00:23:39,12.5847,-81.7006,78.82,78,75,11.5
176,Mitsamiouli,KM,2022-01-31 00:23:39,-11.3847,43.2844,80.64,75,4,3.47
177,Waitara,NZ,2022-01-31 00:23:39,-38.925,174.25,73.99,61,82,4.41
178,Kieta,PG,2022-01-31 00:23:40,-6.2167,155.6333,85.06,72,100,7.43
179,Ponta Delgada,PT,2022-01-31 00:23:40,37.7333,-25.6667,59.72,72,40,16.11
180,Codrington,AU,2022-01-31 00:23:41,-38.2667,141.9667,78.35,60,39,1.68
181,Bullhead City,US,2022-01-31 00:23:41,35.1478,-114.5683,74.01,9,0,18.41
182,Boa Esperanca,BR,2022-01-31 00:23:41,-21.09,-45.5658,67.8,96,95,2.64
183,Reserva,BR,2022-01-31 00:23:42,-24.6503,-50.8506,63.48,99,98,3.33
184,Saint-Philippe,RE,2022-01-31 00:23:42,-21.3585,55.7679,78.39,86,42,10.47
185,Itarema,BR,2022-01-31 00:23:43,-2.9248,-39.9167,78.8,84,100,11.27
186,Chokurdakh,RU,2022-01-31 00:23:43,70.6333,147.9167,-29.79,96,17,2.01
187,Maarianhamina,AX,2022-01-31 00:24:44,60.0973,19.9348,28.26,74,75,13.8
188,Mokhsogollokh,RU,2022-01-31 00:24:44,61.4681,128.9203,-18.49,99,100,3.83
189,San Cristobal,VE,2022-01-31 00:24:44,7.7669,-72.225,68.18,89,82,2.84
190,Arraial Do Cabo,BR,2022-01-31 00:24:45,-22.9661,-42.0278,75.69,92,98,8.59
191,Isangel,VU,2022-01-31 00:22:47,-19.55,169.2667,82.51,89,100,9.22
192,Yichun,CN,2022-01-31 00:24:46,47.7,128.9,-6.81,98,99,1.68
193,Kavieng,PG,2022-01-31 00:24:46,-2.5744,150.7967,83.23,70,98,1.21
194,Lata,PT,2022-01-31 00:24:46,40.1629,-8.3327,44.71,54,90,3.33
195,Iqaluit,CA,2022-01-31 00:24:47,63.7506,-68.5145,-18.67,76,1,3.44
196,Blagodatnoye,RU,2022-01-31 00:24:47,45.3997,42.5867,31.12,85,99,11.16
197,Ambatondrazaka,MG,2022-01-31 00:24:48,-17.8333,48.4167,64.44,91,54,3.58
198,Chuy,UY,2022-01-31 00:24:48,-33.6971,-53.4616,71.06,77,14,13.38
199,Cascais,PT,2022-01-31 00:24:49,38.6979,-9.4215,57.06,38,0,5.01
200,Roald,NO,2022-01-31 00:24:49,62.5833,6.1333,32.32,74,97,10.36
201,Paamiut,GL,2022-01-31 00:24:50,61.994,-49.6678,16.39,83,100,10.18
202,Gaoua,BF,2022-01-31 00:24:50,10.2992,-3.2508,75.43,14,42,6.17
203,Oktyabrskoye,RU,2022-01-31 00:24:50,43.0645,44.7417,21.34,100,7,4.47
204,Ahuimanu,US,2022-01-31 00:24:51,21.4447,-157.8378,80.31,56,40,7.0
205,Broome,US,2022-01-31 00:24:51,42.2506,-75.833,14.38,75,0,4.0
206,Hobyo,SO,2022-01-31 00:24:52,5.3505,48.5268,76.26,80,96,14.56
207,Okhotsk,RU,2022-01-31 00:24:52,59.3833,143.3,12.47,74,99,15.66
208,Lappeenranta,FI,2022-01-31 00:24:52,61.0587,28.1887,23.05,88,100,11.5
209,Kralendijk,BQ,2022-01-31 00:24:53,12.15,-68.2667,78.78,73,0,8.05
210,Basco,PH,2022-01-31 00:24:53,20.4487,121.9702,71.26,75,87,30.87
211,Shebunino,RU,2022-01-31 00:24:54,46.4339,141.8603,17.37,79,100,11.23
212,Alofi,NU,2022-01-31 00:24:54,-19.0595,-169.9187,76.89,83,100,11.5
213,Huanren,CN,2022-01-31 00:24:55,41.2647,125.3667,8.38,75,14,0.92
214,Itaqui,BR,2022-01-31 00:24:55,-29.1253,-56.5531,78.33,32,0,8.95
215,Kirovskiy,RU,2022-01-31 00:24:56,45.0917,133.5136,-2.13,95,97,2.53
216,Talnakh,RU,2022-01-31 00:21:02,69.4865,88.3972,-15.79,94,87,9.06
217,Tuatapere,NZ,2022-01-31 00:24:56,-46.1333,167.6833,72.82,64,36,4.92
218,Moissac,FR,2022-01-31 00:24:57,44.1024,1.0945,42.33,94,6,6.51
219,Georgetown,MY,2022-01-31 00:15:11,5.4112,100.3354,79.9,89,20,2.3
220,Anloga,GH,2022-01-31 00:24:57,5.7947,0.8973,73.62,69,100,3.56
221,Nikolskoye,RU,2022-01-31 00:24:57,59.7035,30.7861,27.39,96,100,5.39
222,Coahuayana,MX,2022-01-31 00:22:10,18.7333,-103.6833,89.08,44,0,4.52
223,Otradnoye,RU,2022-01-31 00:22:39,59.7775,30.8181,28.04,96,100,5.53
224,Krasnopillya,UA,2022-01-31 00:24:58,50.7746,35.2597,29.95,96,99,15.17
225,Sulangan,PH,2022-01-31 00:24:59,11.1373,123.7228,80.58,78,55,7.56
226,Husavik,IS,2022-01-31 00:24:59,66.0449,-17.3389,22.91,70,47,34.2
227,Bilibino,RU,2022-01-31 00:18:09,68.0546,166.4372,-10.97,95,77,4.83
228,Faro,PT,2022-01-31 00:25:00,37.0194,-7.9322,47.98,61,0,5.75
229,Vestmannaeyjar,IS,2022-01-31 00:25:01,63.4427,-20.2734,31.75,63,100,37.16
230,Shimoda,JP,2022-01-31 00:25:01,34.6667,138.95,46.76,68,96,8.32
231,Saskylakh,RU,2022-01-31 00:26:02,71.9167,114.0833,-22.47,100,98,2.8
232,Pachino,IT,2022-01-31 00:21:07,36.7186,15.0907,46.6,81,0,14.25
233,Sitka,US,2022-01-31 00:26:02,57.0531,-135.33,39.09,75,40,4.61
234,Dayong,CN,2022-01-31 00:26:03,25.0209,118.2898,51.89,75,25,2.1
235,Cetraro,IT,2022-01-31 00:26:03,39.5166,15.9416,46.24,85,80,1.25
236,Petrolina,BR,2022-01-31 00:26:04,-9.3986,-40.5008,75.25,94,0,2.3
237,Ler,SS,2022-01-31 00:26:04,8.3018,30.1418,72.61,24,69,5.37
238,Swellendam,ZA,2022-01-31 00:26:04,-34.0226,20.4417,70.18,81,76,8.48
239,Cove,BJ,2022-01-31 00:26:05,7.221,2.3402,73.06,28,84,1.79
240,Adrar,MR,2022-01-31 00:26:05,20.5022,-10.0711,73.17,12,100,12.06
241,Agirish,RU,2022-01-31 00:26:06,61.9247,63.0231,-8.48,100,100,1.95
242,Melbourne,US,2022-01-31 00:23:07,28.0836,-80.6081,50.97,63,0,0.0
243,Kalmunai,LK,2022-01-31 00:26:06,7.4167,81.8167,75.88,87,41,3.69
244,Roela,EE,2022-01-31 00:26:06,59.1667,26.5926,26.44,96,100,8.77
245,Port Augusta,AU,2022-01-31 00:26:07,-32.5,137.7667,94.71,33,88,5.48
246,Tutoia,BR,2022-01-31 00:26:07,-2.7619,-42.2744,82.38,81,90,10.76
247,Ortakoy,TR,2022-01-31 00:26:08,38.7373,34.0387,28.65,93,98,18.23
248,Aklavik,CA,2022-01-31 00:26:08,68.2191,-135.0107,4.03,96,100,3.38
249,Tezu,IN,2022-01-31 00:26:09,27.9167,96.1667,50.45,54,15,3.53
250,Umm Lajj,SA,2022-01-31 00:26:09,25.0213,37.2685,63.34,59,87,9.55
251,Waingapu,ID,2022-01-31 00:26:09,-9.6567,120.2641,80.83,78,100,13.58
252,Guerrero Negro,MX,2022-01-31 00:22:36,27.9769,-114.0611,63.45,54,53,14.47
253,Vila Franca Do Campo,PT,2022-01-31 00:26:10,37.7167,-25.4333,59.41,80,48,15.1
254,High Level,CA,2022-01-31 00:26:11,58.5169,-117.136,-0.29,85,90,10.36
255,Saint-Augustin,CA,2022-01-31 00:26:11,51.226,-58.6502,14.11,83,100,26.93
256,Hamadan,IR,2022-01-31 00:26:12,34.7992,48.5146,25.29,69,0,7.74
257,Novopokrovka,UA,2022-01-31 00:26:12,49.8425,36.5477,32.38,92,100,14.65
258,Vestmanna,FO,2022-01-31 00:26:13,62.1564,-7.1664,32.92,55,75,29.93
259,Hasaki,JP,2022-01-31 00:23:54,35.7333,140.8333,39.6,45,100,16.78
260,Sayansk,RU,2022-01-31 00:26:13,54.1088,102.1648,-6.09,98,100,2.15
261,Severo-Yeniseyskiy,RU,2022-01-31 00:21:20,60.3725,93.0408,-5.26,98,98,2.86
262,Esperance,AU,2022-01-31 00:26:14,-33.8667,121.9,67.84,76,22,17.65
263,Buraydah,SA,2022-01-31 00:26:14,26.326,43.975,55.85,44,93,11.81
264,Carballo,ES,2022-01-31 00:26:15,43.213,-8.691,45.86,88,0,2.28
265,Makubetsu,JP,2022-01-31 00:26:15,45.3714,141.8211,17.31,62,75,3.44
266,Nacala,MZ,2022-01-31 00:26:16,-14.5428,40.6728,73.24,91,1,3.89
267,Baruun-Urt,MN,2022-01-31 00:26:16,46.6806,113.2792,-9.17,94,64,4.59
268,Labuhan,ID,2022-01-31 00:26:17,-6.8844,112.2051,79.0,84,100,7.7
269,Beringovskiy,RU,2022-01-31 00:26:17,63.05,179.3167,-6.61,97,100,10.16
270,Alamosa,US,2022-01-31 00:26:17,37.4695,-105.87,38.71,41,0,3.44
271,Sibolga,ID,2022-01-31 00:26:18,1.7427,98.7792,75.97,87,99,1.63
272,Independenta,RO,2022-01-31 00:26:18,45.4833,27.75,37.74,61,61,5.03
